date,y_true_rv_gk_h5,y_iohmm_h5_pred,y_garch_h5_pred
2024-11-14,0.011927403583391036,0.006039885770513548,0.016104339417132983
2024-11-15,0.01032913368513266,0.007287212831666,0.016104339417132983
2024-11-18,0.01132378847607668,0.006505081023946026,0.016104339417132983
2024-11-19,0.01005844585070971,0.007250437114997121,0.016104339417132983
2024-11-20,0.0080418277611967,0.008630000348115346,0.016104339417132983
2024-11-21,0.00445365921834978,0.009342708462297357,0.016104339417132983
2024-11-22,0.0042143501217171645,0.008812235745323888,0.016104339417132983
2024-11-25,0.0023871876687337154,0.008468683822925845,0.016104339417132983
2024-11-26,0.002210133747005303,0.010691005172123083,0.016104339417132983
2024-11-27,0.001730892457873209,0.008993365801435156,0.016104339417132983
2024-11-29,0.0013618996024471342,0.008578116578718984,0.016104339417132983
2024-12-02,0.0016488351273045599,0.009639721109733181,0.016104339417132983
2024-12-03,0.002012009030545606,0.009123501387474628,0.016104339417132983
2024-12-04,0.00206755401534901,0.006314852753905976,0.010877169964197103
2024-12-05,0.002076895278784712,0.0073453094633404705,0.010877169964197103
2024-12-06,0.0028278285938450223,0.006773099104862495,0.010877169964197103
2024-12-09,0.0027467551154074163,0.006751788287435059,0.010877169964197103
2024-12-10,0.0025271694409331885,0.006940419421785748,0.010877169964197103
2024-12-11,0.014727927991740813,0.00720796676666944,0.010877169964197103
2024-12-12,0.016600871376553382,0.006773308068972979,0.010877169964197103
2024-12-13,0.026625131001577367,0.008175660996578819,0.010877169964197103
2024-12-16,0.02961019386335164,0.008408485958758193,0.010877169964197103
2024-12-17,0.03018512160081872,0.007682320762959852,0.010877169964197103
2024-12-18,0.018717536479727445,0.008697183543189917,0.010877169964197103
2024-12-19,0.01972951803417055,0.008967925635497698,0.010877169964197103
2024-12-20,0.012584196917659982,0.0064457042081292396,0.010877169964197103
2024-12-23,0.011178104645911947,0.006128697214155653,0.010877169964197103
